Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,J-D,D-N,DJF,MAM,JJA,SON,5-Year Moving Avg,Month,Temp_Anomaly_x,Season,Temp_Anomaly_y
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,May,1.16,Summer,1.25
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,May,1.16,Fall,1.29
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Jun,1.24,Winter,1.35
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Jun,1.24,Spring,1.29
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Jun,1.24,Summer,1.25
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Jun,1.24,Fall,1.29
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Jul,1.2,Winter,1.35
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Jul,1.2,Spring,1.29
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Jul,1.2,Summer,1.25
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Jul,1.2,Fall,1.29
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Aug,1.3,Winter,1.35
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Aug,1.3,Spring,1.29
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Aug,1.3,Summer,1.25
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Aug,1.3,Fall,1.29
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Sep,1.23,Winter,1.35
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Sep,1.23,Spring,1.29
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Sep,1.23,Summer,1.25
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Sep,1.23,Fall,1.29
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Oct,1.33,Winter,1.35
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Oct,1.33,Spring,1.29
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Oct,1.33,Summer,1.25
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Oct,1.33,Fall,1.29
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Nov,1.29,Winter,1.35
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Nov,1.29,Spring,1.29
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Nov,1.29,Summer,1.25
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Nov,1.29,Fall,1.29
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Dec,1.26,Winter,1.35
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Dec,1.26,Spring,1.29
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Dec,1.26,Summer,1.25
2024,1.24,1.44,1.39,1.31,1.16,1.24,1.2,1.3,1.23,1.33,1.29,1.26,0.9999999999999998,1.0,1.0,1.0000000000000002,1.0,0.7894736842105265,1.0399999999999998,Dec,1.26,Fall,1.29
